,Predictie LDA
599,Poor
600,Good
601,Moderate
602,Good
603,Hazardous
604,Good
605,Hazardous
606,Good
607,Moderate
608,Good
609,Moderate
610,Hazardous
611,Poor
612,Hazardous
613,Moderate
614,Good
615,Moderate
616,Good
617,Moderate
618,Poor
619,Good
620,Poor
621,Poor
622,Good
623,Good
624,Poor
625,Moderate
626,Good
627,Good
628,Good
629,Good
630,Moderate
631,Good
632,Moderate
633,Hazardous
634,Good
635,Poor
636,Moderate
637,Good
638,Moderate
639,Poor
640,Good
641,Moderate
642,Good
643,Moderate
644,Moderate
645,Poor
646,Poor
647,Moderate
648,Hazardous
649,Good
650,Poor
651,Good
652,Moderate
653,Hazardous
654,Good
655,Moderate
656,Good
657,Good
658,Moderate
659,Good
660,Good
661,Poor
662,Good
663,Hazardous
664,Hazardous
665,Moderate
666,Poor
667,Good
668,Moderate
669,Moderate
670,Moderate
671,Hazardous
672,Good
673,Moderate
674,Poor
675,Good
676,Good
677,Moderate
678,Good
679,Moderate
680,Moderate
681,Good
682,Moderate
683,Good
684,Moderate
685,Moderate
686,Hazardous
687,Good
688,Poor
689,Moderate
690,Moderate
691,Good
692,Good
693,Moderate
694,Good
695,Moderate
696,Good
697,Good
698,Poor
699,Good
700,Hazardous
701,Moderate
702,Moderate
703,Good
704,Moderate
705,Moderate
706,Good
707,Good
708,Moderate
709,Moderate
710,Moderate
711,Moderate
712,Poor
713,Moderate
714,Poor
715,Good
716,Good
717,Moderate
718,Moderate
719,Good
720,Good
721,Good
722,Good
723,Good
724,Moderate
725,Good
726,Good
727,Poor
728,Good
729,Poor
730,Good
731,Moderate
732,Poor
733,Hazardous
734,Hazardous
735,Hazardous
736,Poor
737,Good
738,Good
739,Good
740,Moderate
741,Hazardous
742,Poor
743,Good
744,Good
745,Good
746,Moderate
747,Moderate
748,Moderate
749,Good
750,Poor
751,Moderate
752,Moderate
753,Moderate
754,Moderate
755,Moderate
756,Good
757,Hazardous
758,Good
759,Poor
760,Good
761,Good
762,Good
763,Good
764,Poor
765,Poor
766,Good
767,Good
768,Good
769,Good
770,Hazardous
771,Moderate
772,Good
773,Moderate
774,Good
775,Moderate
776,Good
777,Poor
778,Good
779,Good
780,Good
781,Good
782,Hazardous
783,Poor
784,Good
785,Moderate
786,Poor
787,Poor
788,Good
789,Good
790,Poor
791,Good
792,Good
793,Poor
794,Moderate
795,Poor
796,Good
797,Moderate
798,Poor
799,Good
800,Hazardous
801,Good
802,Moderate
803,Moderate
804,Good
805,Poor
806,Poor
807,Hazardous
808,Moderate
809,Good
810,Poor
811,Moderate
812,Good
813,Good
814,Hazardous
815,Hazardous
816,Moderate
817,Good
818,Poor
819,Moderate
820,Hazardous
821,Good
822,Moderate
823,Moderate
824,Hazardous
825,Good
826,Good
827,Good
828,Poor
829,Good
830,Moderate
831,Moderate
832,Good
833,Good
834,Good
835,Good
836,Moderate
837,Good
838,Moderate
839,Moderate
840,Good
841,Good
842,Moderate
843,Good
844,Moderate
845,Moderate
846,Good
847,Moderate
848,Good
849,Moderate
850,Good
851,Good
852,Good
853,Good
854,Good
855,Poor
856,Moderate
857,Good
858,Good
859,Moderate
860,Hazardous
861,Good
862,Hazardous
863,Moderate
864,Moderate
865,Hazardous
866,Moderate
867,Moderate
868,Poor
869,Poor
870,Moderate
871,Moderate
872,Good
873,Good
874,Moderate
875,Good
876,Good
877,Good
878,Good
879,Poor
880,Good
881,Moderate
882,Poor
883,Good
884,Good
885,Good
886,Hazardous
887,Poor
888,Poor
889,Moderate
890,Good
891,Good
892,Hazardous
893,Hazardous
894,Moderate
895,Poor
896,Hazardous
897,Good
898,Poor
899,Good
900,Poor
901,Poor
902,Good
903,Poor
904,Hazardous
905,Good
906,Poor
907,Good
908,Moderate
909,Good
910,Good
911,Hazardous
912,Moderate
913,Moderate
914,Moderate
915,Moderate
916,Hazardous
917,Moderate
918,Moderate
919,Poor
920,Moderate
921,Good
922,Moderate
923,Moderate
924,Moderate
925,Poor
926,Hazardous
927,Moderate
928,Moderate
929,Good
930,Good
931,Good
932,Moderate
933,Moderate
934,Good
935,Good
936,Good
937,Good
938,Hazardous
939,Good
940,Moderate
941,Moderate
942,Poor
943,Good
944,Moderate
945,Hazardous
946,Moderate
947,Moderate
948,Good
949,Moderate
950,Moderate
951,Poor
952,Moderate
953,Moderate
954,Good
955,Hazardous
956,Poor
957,Moderate
958,Hazardous
959,Moderate
960,Good
961,Poor
962,Moderate
963,Moderate
964,Moderate
965,Moderate
966,Moderate
967,Hazardous
968,Moderate
969,Good
970,Moderate
971,Poor
972,Moderate
973,Poor
974,Good
975,Poor
976,Poor
977,Good
978,Good
979,Poor
980,Good
981,Hazardous
982,Good
983,Moderate
984,Good
985,Moderate
986,Poor
987,Good
988,Good
989,Hazardous
990,Hazardous
991,Moderate
992,Good
993,Moderate
994,Good
995,Hazardous
996,Moderate
997,Moderate
998,Good
999,Moderate
